Formation Energy,E Above Hull,Band Gap,Nsites,Density,Volume,Crystal System
-2.699,0.006,3.4619999999999997,16,2.9930000000000003,178.513,monoclinic
-2.696,0.008,2.8789999999999996,32,2.926,365.272,monoclinic
-2.775,0.012,3.653,28,2.761,301.775,monoclinic
-2.783,0.013000000000000001,3.015,38,2.908,436.18300000000005,monoclinic
-2.747,0.016,2.5780000000000003,36,3.3339999999999996,421.286,monoclinic
-2.763,0.024,3.293,14,2.792,149.207,monoclinic
-2.65,0.027000000000000003,1.052,28,3.5069999999999997,291.575,monoclinic
-2.676,0.028999999999999998,3.384,32,2.927,365.17900000000003,monoclinic
-2.822,0.038,0.612,20,3.255,218.36,monoclinic
-2.823,0.04,3.447,22,2.7,271.853,monoclinic
-2.66,0.044000000000000004,2.785,32,2.977,358.98400000000004,monoclinic
-2.818,0.045,3.397,22,2.702,271.58099999999996,monoclinic
-2.697,0.049,2.461,52,3.0469999999999997,636.288,monoclinic
-2.496,0.052000000000000005,0.988,46,2.4,471.249,monoclinic
-2.721,0.057999999999999996,0.9209999999999999,78,2.89,840.8560000000001,monoclinic
-2.6489999999999996,0.067,0.584,16,2.588,175.701,monoclinic
-2.9419999999999997,0.069,3.823,68,2.31,980.8789999999999,monoclinic
-2.7119999999999997,0.073,1.262,34,2.847,429.30199999999996,monoclinic
-2.7689999999999997,0.077,3.188,64,2.517,929.064,monoclinic
-2.782,0.078,1.4969999999999999,20,3.1039999999999996,228.983,monoclinic
-2.8710000000000004,0.08199999999999999,2.736,28,2.6719999999999997,349.38599999999997,monoclinic
-2.612,0.083,0.0,30,2.887,362.254,monoclinic
-2.7939999999999996,0.083,2.862,34,2.6489999999999996,389.814,monoclinic
-2.8680000000000003,0.085,3.261,28,2.628,355.18,monoclinic
-2.778,0.085,3.1689999999999996,22,2.92,251.377,monoclinic
-2.653,0.085,0.716,24,3.281,288.498,monoclinic
-2.608,0.087,0.0,30,2.892,361.543,monoclinic
-2.6069999999999998,0.087,0.37,30,2.911,359.241,monoclinic
-2.589,0.08800000000000001,0.982,56,3.361,608.4540000000001,monoclinic
-2.329,0.08800000000000001,0.915,15,3.853,147.276,monoclinic
-2.605,0.08900000000000001,0.0,30,2.898,360.853,monoclinic
-2.6039999999999996,0.09,0.0,30,2.91,359.343,monoclinic
-2.832,0.091,1.37,36,2.8680000000000003,413.524,monoclinic
-2.79,0.091,1.3419999999999999,132,2.5839999999999996,1518.85,monoclinic
-2.6010000000000004,0.09300000000000001,0.0,30,3.0010000000000003,348.469,monoclinic
-2.439,0.095,1.291,24,3.6710000000000003,208.787,monoclinic
-2.82,0.0,2.7030000000000003,20,3.287,217.18599999999998,monoclinic
-2.82,0.001,2.755,40,3.3089999999999997,431.51599999999996,monoclinic
,0.001,3.443,32,3.0669999999999997,350.466,monoclinic
-2.6210000000000004,0.005,3.0269999999999997,16,3.073,174.862,monoclinic
-2.6189999999999998,0.006999999999999999,3.4010000000000002,32,3.005,357.648,monoclinic
-2.985,0.009000000000000001,3.362,32,2.43,457.962,monoclinic
-2.7310000000000003,0.011000000000000001,3.415,28,2.81,297.60900000000004,monoclinic
-2.61,0.012,3.0260000000000002,28,2.852,360.726,monoclinic
-2.608,0.013999999999999999,2.967,112,2.8489999999999998,1444.106,monoclinic
-2.608,0.013999999999999999,2.969,112,2.8480000000000003,1444.7060000000001,monoclinic
-2.677,0.013999999999999999,2.4659999999999997,16,2.616,174.41299999999998,monoclinic
-2.722,0.02,3.4419999999999997,14,2.824,148.024,monoclinic
-2.6010000000000004,0.02,2.904,28,2.873,358.05699999999996,monoclinic
-2.71,0.021,3.159,38,2.978,427.934,monoclinic
-2.5989999999999998,0.023,0.401,14,2.87,179.222,monoclinic
-2.603,0.023,3.448,32,3.028,354.961,monoclinic
-2.635,0.024,3.028,36,3.463,408.228,monoclinic
-2.603,0.024,2.931,16,3.06,175.643,monoclinic
-2.793,0.027999999999999997,3.273,20,2.602,274.334,monoclinic
-2.59,0.032,2.839,28,2.843,361.8,monoclinic
